gene	status	snp_ref	snp_alt	snp_total	snp_mu	snp_pval	all_ref	all_alt	all_total	all_mu	all_pval	indel_ref	indel_alt	indel_total	indel_pct	snp_fdr	all_fdr	snp_significant	all_significant
DVL1	Predicted	0	1	1	0.5	1.0	0	1	1	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
PEX10	Predicted	17	26	43	0.3953488372093023	0.2220528201560228	17	28	45	0.37777777777777777	0.1351564508456704	0	2	2	4.444444444444445	0.608609068627451	0.4854631244223786	False	False
PRDM16	Predicted	313	309	622	0.5032154340836013	0.9042667956391078	353	339	692	0.5101156069364162	0.6212067838143515	40	30	70	10.115606936416185	0.9335512968746023	0.8588484635443855	False	False
TP73	Imprinted	148	174	322	0.45962732919254656	0.16345830513955883	167	183	350	0.47714285714285715	0.42271797116559073	19	9	28	8.0	0.5461899464419404	0.7101940436192402	False	False
RPL22	Predicted	1	4	5	0.5	1.0	1	4	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
FUCA1	Predicted	3	2	5	0.5	1.0	3	2	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
BMP8B	Predicted	48	48	96	0.5	1.0	48	51	99	0.48484848484848486	0.8408215252256428	0	3	3	3.0303030303030303	1.0	0.8914305568390919	False	False
RNU5D-1	Imprinted	33	18	51	0.6470588235294118	0.04887389231827033	33	18	51	0.6470588235294118	0.04887389231827033	0	0	0	0.0	0.3291419144699438	0.27173884128958303	False	False
DIRAS3	Imprinted	7	7	14	0.5	1.0	7	7	14	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
GFI1	Predicted	69	54	123	0.5609756097560976	0.20664710898494335	69	92	161	0.42857142857142855	0.08262582271649302	0	38	38	23.60248447204969	0.5995477462897948	0.3898676471760526	False	False
NDUFA4P1	Predicted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
HSPA6	Predicted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
PTPN14	Predicted	168	208	376	0.44680851063829785	0.044153250165339455	201	244	445	0.451685393258427	0.046360215291582435	33	36	69	15.50561797752809	0.31836817224481606	0.2701448171257536	False	False
OBSCN	Predicted	335	269	604	0.554635761589404	0.008120721906392639	364	286	650	0.56	0.00249993818182217	29	17	46	7.076923076923077	0.13906736264697395	0.0496416296104688	False	True
OR11L1	Predicted	8	15	23	0.34782608695652173	0.21003961563110352	8	15	23	0.34782608695652173	0.21003961563110352	0	0	0	0.0	0.5995477462897948	0.4950132208355402	False	False
CYP1B1	Predicted	26	12	38	0.6842105263157895	0.03355243967962451	26	15	41	0.6341463414634146	0.11727520595741225	0	3	3	7.317073170731708	0.28331801470588236	0.4854631244223786	False	False
ZFP36L2	Predicted	8	12	20	0.4	0.5034446716308594	14	17	31	0.45161290322580644	0.720100131817162	6	5	11	35.483870967741936	0.7837718183344061	0.8703818984572654	False	False
ABCG8	Predicted	55	55	110	0.5	1.0	58	62	120	0.48333333333333334	0.7843281773322767	3	7	10	8.333333333333334	1.0	0.8910712435421347	False	False
CCDC85A	Predicted	315	309	624	0.5048076923076923	0.8413754147084327	326	335	661	0.49319213313161875	0.7557029963375905	11	26	37	5.597579425113464	0.9335512968746023	0.8873214376217187	False	False
COMMD1	Not Imprinted	87	100	187	0.46524064171123	0.380250914548775	115	116	231	0.49783549783549785	1.0	28	16	44	19.047619047619047	0.7337235956786222	1.0	False	False
OTX1	Predicted	77	60	137	0.5620437956204379	0.17140890326024552	77	60	137	0.5620437956204379	0.17140890326024552	0	0	0	0.0	0.5591014515269886	0.4855050155512774	False	False
VAX2	Predicted	23	35	58	0.39655172413793105	0.14800580076020603	31	51	82	0.3780487804878049	0.03524144017874746	8	16	24	29.26829268292683	0.5335998606354796	0.23326477070694746	False	False
ZDBF2	Imprinted	1	0	1	0.5	1.0	1	0	1	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
